2023-01-21 11:08:07,952 INFO org.hibernate.validator.internal.util.Version [background-preinit] HV000001: Hibernate Validator 6.2.5.Final
2023-01-21 11:08:07,957 INFO org.springframework.boot.StartupInfoLogger [main] Starting CitytravelApplication using Java 17.0.2 on MacBook-Pro-de-Juansenen.local with PID 6428 (/Users/JSenen/Desktop/CityTravel/target/classes started by JSenen in /Users/JSenen/Desktop/CityTravel)
2023-01-21 11:08:07,958 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to 1 default profile: "default"
2023-01-21 11:08:09,006 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-01-21 11:08:09,108 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 89 ms. Found 7 JPA repository interfaces.
2023-01-21 11:08:10,056 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2023-01-21 11:08:10,070 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2023-01-21 11:08:10,071 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2023-01-21 11:08:10,071 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.68]
2023-01-21 11:08:10,187 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2023-01-21 11:08:10,194 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2177 ms
2023-01-21 11:08:10,245 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2023-01-21 11:08:10,543 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2023-01-21 11:08:10,556 INFO org.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:/Users/JSenen/Documents/Proyectos/AD/citytravel/citytravel.db'
2023-01-21 11:08:10,688 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-01-21 11:08:10,818 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2023-01-21 11:08:10,890 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.12.Final
2023-01-21 11:08:11,073 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-01-21 11:08:11,222 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-01-21 11:08:12,296 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-01-21 11:08:12,309 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-01-21 11:08:14,774 INFO org.springframework.security.web.DefaultSecurityFilterChain [main] Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77f95e19, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4607cbe2, org.springframework.security.web.context.SecurityContextPersistenceFilter@5cd6a827, org.springframework.security.web.header.HeaderWriterFilter@3ad9fea, org.springframework.web.filter.CorsFilter@7ff40324, org.springframework.security.web.authentication.logout.LogoutFilter@2cdb53d6, com.juansenen.citytravel.security.AuthTokenFilter@47b494ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4b5ceb5d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@34d26a68, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3a22d69f, org.springframework.security.web.session.SessionManagementFilter@1735e1c4, org.springframework.security.web.access.ExceptionTranslationFilter@33986be7, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6da86e98]
2023-01-21 11:08:15,470 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2023-01-21 11:08:15,523 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2023-01-21 11:08:15,548 INFO org.springframework.boot.StartupInfoLogger [main] Started CitytravelApplication in 8.328 seconds (JVM running for 9.034)
2023-01-21 11:08:34,626 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-01-21 11:08:34,626 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2023-01-21 11:08:34,628 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 1 ms
2023-01-21 11:08:34,871 WARN org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] SQL Error: 23505, SQLState: 23505
2023-01-21 11:08:34,872 ERROR org.hibernate.engine.jdbc.spi.SqlExceptionHelper [http-nio-8080-exec-2] Violación de indice de Unicidad ó Clave primaria: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"
Unique index or primary key violation: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
2023-01-21 11:08:34,888 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException: could not execute statement; SQL [n/a]; constraint ["PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]]; nested exception is org.hibernate.exception.ConstraintViolationException: could not execute statement] with root cause
org.h2.jdbc.JdbcSQLIntegrityConstraintViolationException: Violación de indice de Unicidad ó Clave primaria: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"
Unique index or primary key violation: "PUBLIC.UK_r43af9ap4edm43mmtq01oddj6_INDEX_6 ON PUBLIC.users(username NULLS FIRST) VALUES ( /* 1 */ 'juansenen' )"; SQL statement:
insert into "users" ("id", "active", "creation_date", "email", "name", "nif", "password", "surname", "username") values (default, ?, ?, ?, ?, ?, ?, ?, ?) [23505-214]
	at org.h2.message.DbException.getJdbcSQLException(DbException.java:508)
2023-01-21 11:18:08,541 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Begin delete access by Id
2023-01-21 11:18:08,543 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Fininsh delete access by Id
2023-01-21 11:18:08,575 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-6] Begin delete garage by garage Id
2023-01-21 11:18:08,579 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-6] Finish delete garage by garageId
2023-01-21 11:18:08,611 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Begin delete station by Id
2023-01-21 11:18:08,614 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Finish delete station by Id
2023-01-21 11:18:08,662 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-8] Begin delete train by Id
2023-01-21 11:18:08,666 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-8] Finish get train by Id
2023-01-21 11:18:08,696 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Begin delete a Line
2023-01-21 11:18:08,700 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Finish delete a Line
2023-01-21 11:20:46,916 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin add new Line
2023-01-21 11:20:46,917 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Finish add new Line
2023-01-21 11:20:46,964 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine
2023-01-21 11:20:46,964 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine
2023-01-21 11:20:47,018 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin getLine By Id
2023-01-21 11:20:47,019 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish getLine By Id
2023-01-21 11:20:47,054 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin getLine
2023-01-21 11:20:47,055 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finish getLine by Hours
2023-01-21 11:20:47,097 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin modify a Line by Id
2023-01-21 11:20:47,099 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish modify a Line by Id
2023-01-21 11:20:47,136 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin update partialy line by Id
2023-01-21 11:20:47,138 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] End update partialy line by Id
2023-01-21 11:20:47,182 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Begin add station by Line Id
2023-01-21 11:20:47,184 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Finish add station by Line Id
2023-01-21 11:20:47,223 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Begin update partialy station by station id
2023-01-21 11:20:47,226 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] End update partialy station by station id
2023-01-21 11:20:47,260 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-10] Begin get station with or without @RequestParam
2023-01-21 11:20:47,260 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-10] Finish get station without @RequestParam
2023-01-21 11:20:47,296 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-1] Begin get station by Id
2023-01-21 11:20:47,297 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-1] Finish get station by Id
2023-01-21 11:20:47,332 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Begin get station with or without @RequestParam
2023-01-21 11:20:47,332 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-2] Finish get station with @RequestParam
2023-01-21 11:20:47,370 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin modify station by Id
2023-01-21 11:20:47,372 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Finish modify station by Id
2023-01-21 11:20:47,411 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Begin add garage by station Id
2023-01-21 11:20:47,415 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Finish add garage by station Id
2023-01-21 11:20:47,454 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-5] Begin update partialy garage by garage id
2023-01-21 11:20:47,457 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-5] End update partialy garage by garage id
2023-01-21 11:20:47,489 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-6] Begin get garage with or without @RequestParam
2023-01-21 11:20:47,489 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-6] Finish get garage without @RequesParam
2023-01-21 11:20:47,525 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-7] Begin get garage by Id
2023-01-21 11:20:47,527 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-7] Finish get garage by Id
2023-01-21 11:20:47,559 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Begin get garage with or without @RequestParam
2023-01-21 11:20:47,567 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Finish get garage with @RequstParam
2023-01-21 11:20:47,604 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Begin modify garage by Id
2023-01-21 11:20:47,609 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Finish modify garage by Id
2023-01-21 11:20:47,662 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-10] Begin add access by station Id
2023-01-21 11:20:47,664 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-10] Finish add access by station Id
2023-01-21 11:20:47,699 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-1] Begin update partialy access by access Id
2023-01-21 11:20:47,716 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-1] End update partialy access by access Id
2023-01-21 11:20:47,791 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-2] Begin get Access with or without @RequestParam
2023-01-21 11:20:47,792 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-2] Finish get Access
2023-01-21 11:20:47,840 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-3] Begin get access by Id
2023-01-21 11:20:47,842 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-3] Finish get access by Id
2023-01-21 11:20:47,872 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-4] Begin get Access with or without @RequestParam
2023-01-21 11:20:47,872 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-4] Finish get Access WITH OR WITHOUT @RequestParam
2023-01-21 11:20:47,911 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Begin modify access by Id
2023-01-21 11:20:47,913 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Finish modify access by Id
2023-01-21 11:20:47,961 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Begin add train by Line Id
2023-01-21 11:20:47,964 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Finish add train by Id
2023-01-21 11:20:48,002 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-7] Begin update partialy train by train id
2023-01-21 11:20:48,005 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-7] End update partialy train by train id
2023-01-21 11:20:48,048 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-8] Begin modify train by Id
2023-01-21 11:20:48,050 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-8] Finsih modify train by Id
2023-01-21 11:20:48,082 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Begin get trains with or without @ReuestParam
2023-01-21 11:20:48,082 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-9] Finish get trains withput @RequestParam
2023-01-21 11:20:48,115 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine trains by Id Line
2023-01-21 11:20:48,117 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finsh getLine trains by Id Line
2023-01-21 11:20:48,155 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Begin get trains with or without @ReuestParam
2023-01-21 11:20:48,155 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Finish get trains with @RequesParam
2023-01-21 11:20:48,188 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-2] Begin delete access by Id
2023-01-21 11:20:48,205 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-2] Fininsh delete access by Id
2023-01-21 11:20:48,254 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Begin delete garage by garage Id
2023-01-21 11:20:48,257 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Finish delete garage by garageId
2023-01-21 11:20:48,285 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] Begin delete station by Id
2023-01-21 11:20:48,288 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] Finish delete station by Id
2023-01-21 11:20:48,316 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-5] Begin delete train by Id
2023-01-21 11:20:48,318 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-5] Finish get train by Id
2023-01-21 11:20:48,348 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin delete a Line
2023-01-21 11:20:48,351 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish delete a Line
2023-01-21 11:21:39,341 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin add new Line
2023-01-21 11:21:39,342 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Finish add new Line
2023-01-21 11:21:39,389 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Begin getLine
2023-01-21 11:21:39,389 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-8] Finish getLine
2023-01-21 11:21:39,436 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Begin getLine By Id
2023-01-21 11:21:39,437 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-9] Finish getLine By Id
2023-01-21 11:21:39,473 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Begin getLine
2023-01-21 11:21:39,473 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-10] Finish getLine by Hours
2023-01-21 11:21:39,517 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin modify a Line by Id
2023-01-21 11:21:39,525 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish modify a Line by Id
2023-01-21 11:21:39,567 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin update partialy line by Id
2023-01-21 11:21:39,569 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] End update partialy line by Id
2023-01-21 11:21:39,608 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Begin add station by Line Id
2023-01-21 11:21:39,611 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-3] Finish add station by Line Id
2023-01-21 11:21:39,652 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] Begin update partialy station by station id
2023-01-21 11:21:39,654 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-4] End update partialy station by station id
2023-01-21 11:21:39,687 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Begin get station with or without @RequestParam
2023-01-21 11:21:39,687 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-5] Finish get station without @RequestParam
2023-01-21 11:21:39,723 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Begin get station by Id
2023-01-21 11:21:39,724 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-6] Finish get station by Id
2023-01-21 11:21:39,760 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Begin get station with or without @RequestParam
2023-01-21 11:21:39,760 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-7] Finish get station with @RequestParam
2023-01-21 11:21:39,806 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Begin modify station by Id
2023-01-21 11:21:39,807 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-8] Finish modify station by Id
2023-01-21 11:21:39,847 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Begin add garage by station Id
2023-01-21 11:21:39,849 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-9] Finish add garage by station Id
2023-01-21 11:21:39,887 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] Begin update partialy garage by garage id
2023-01-21 11:21:39,894 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-10] End update partialy garage by garage id
2023-01-21 11:21:39,925 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Begin get garage with or without @RequestParam
2023-01-21 11:21:39,925 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-1] Finish get garage without @RequesParam
2023-01-21 11:21:39,961 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Begin get garage by Id
2023-01-21 11:21:39,962 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-2] Finish get garage by Id
2023-01-21 11:21:39,994 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Begin get garage with or without @RequestParam
2023-01-21 11:21:39,994 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-3] Finish get garage with @RequstParam
2023-01-21 11:21:40,034 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Begin modify garage by Id
2023-01-21 11:21:40,036 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-4] Finish modify garage by Id
2023-01-21 11:21:40,280 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Begin add access by station Id
2023-01-21 11:21:40,282 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-5] Finish add access by station Id
2023-01-21 11:21:40,316 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-6] Begin update partialy access by access Id
2023-01-21 11:21:40,318 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-6] End update partialy access by access Id
2023-01-21 11:21:40,350 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Begin get Access with or without @RequestParam
2023-01-21 11:21:40,350 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Finish get Access
2023-01-21 11:21:40,388 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-8] Begin get access by Id
2023-01-21 11:21:40,389 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-8] Finish get access by Id
2023-01-21 11:21:40,420 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-9] Begin get Access with or without @RequestParam
2023-01-21 11:21:40,420 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-9] Finish get Access WITH OR WITHOUT @RequestParam
2023-01-21 11:21:40,454 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-10] Begin modify access by Id
2023-01-21 11:21:40,456 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-10] Finish modify access by Id
2023-01-21 11:21:40,497 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Begin add train by Line Id
2023-01-21 11:21:40,500 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-1] Finish add train by Id
2023-01-21 11:21:40,535 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-2] Begin update partialy train by train id
2023-01-21 11:21:40,537 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-2] End update partialy train by train id
2023-01-21 11:21:40,574 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-3] Begin modify train by Id
2023-01-21 11:21:40,576 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-3] Finsih modify train by Id
2023-01-21 11:21:40,608 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-4] Begin get trains with or without @ReuestParam
2023-01-21 11:21:40,608 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-4] Finish get trains withput @RequestParam
2023-01-21 11:21:40,645 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin getLine trains by Id Line
2023-01-21 11:21:40,646 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finsh getLine trains by Id Line
2023-01-21 11:21:40,684 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Begin get trains with or without @ReuestParam
2023-01-21 11:21:40,684 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-6] Finish get trains with @RequesParam
2023-01-21 11:21:40,718 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Begin delete access by Id
2023-01-21 11:21:40,720 INFO com.juansenen.citytravel.controler.LineAccessControler [http-nio-8080-exec-7] Fininsh delete access by Id
2023-01-21 11:21:40,751 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Begin delete garage by garage Id
2023-01-21 11:21:40,753 INFO com.juansenen.citytravel.controler.LineGarageControler [http-nio-8080-exec-8] Finish delete garage by garageId
2023-01-21 11:21:40,781 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Begin delete station by Id
2023-01-21 11:21:40,783 INFO com.juansenen.citytravel.controler.LineStationControler [http-nio-8080-exec-9] Finish delete station by Id
2023-01-21 11:21:40,817 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Begin delete train by Id
2023-01-21 11:21:40,819 INFO com.juansenen.citytravel.controler.LineTrainControler [http-nio-8080-exec-10] Finish get train by Id
2023-01-21 11:21:40,853 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Begin delete a Line
2023-01-21 11:21:40,855 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-1] Finish delete a Line
2023-01-21 11:21:40,890 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Begin add new Line
2023-01-21 11:21:40,892 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-2] Finish add new Line
2023-01-21 11:21:40,924 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Begin getLine
2023-01-21 11:21:40,924 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-3] Finish getLine
2023-01-21 11:21:40,961 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Begin getLine By Id
2023-01-21 11:21:40,962 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-4] Finish getLine By Id
2023-01-21 11:21:40,990 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Begin getLine
2023-01-21 11:21:40,991 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-5] Finish getLine by Hours
2023-01-21 11:21:41,030 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Begin modify a Line by Id
2023-01-21 11:21:41,032 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-6] Finish modify a Line by Id
2023-01-21 11:21:41,066 INFO com.juansenen.citytravel.controler.LineControler [http-nio-8080-exec-7] Begin update partialy line by Id
